dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,1.934828,2.840939,0.002500,0.100000,2.000000,40.000000,0.000299
0.050000,1.934538,2.840939,0.002790,0.005798,-1.884034,-77.680675,0.000009
0.050000,1.946311,2.840936,0.014563,0.235458,4.593187,129.544419,6.282713
0.050000,1.963141,2.840922,0.031392,0.336585,2.022545,-51.412848,6.282042
0.050000,1.984784,2.840888,0.053036,0.432869,1.925692,-1.937065,6.281186
0.050000,2.011246,2.840822,0.079498,0.529242,1.927455,0.035270,6.280148
0.050000,2.042532,2.840708,0.110784,0.625723,1.929617,0.043247,6.278934
0.050000,2.078648,2.840529,0.146900,0.722331,1.932152,0.050690,6.277551
0.050000,2.119602,2.840267,0.187855,0.819086,1.935105,0.059066,6.276005
0.050000,2.165400,2.839899,0.233655,0.916007,1.938426,0.066423,6.274305
0.050000,2.216054,2.839402,0.284311,1.013115,1.942152,0.074509,6.272461
0.050000,2.271571,2.838751,0.339832,1.110428,1.946266,0.082282,6.270483
0.050000,2.331964,2.837920,0.400230,1.207966,1.950756,0.089810,6.268381
0.050000,2.397243,2.836881,0.465518,1.305749,1.955653,0.097922,6.266168
0.050000,2.467421,2.835606,0.535708,1.403795,1.960925,0.105451,6.263858
0.050000,2.542512,2.834064,0.610814,1.502124,1.966577,0.113034,6.261464
0.050000,2.622528,2.832226,0.690852,1.600755,1.972628,0.121020,6.259002
0.050000,2.707486,2.830064,0.775837,1.699708,1.979052,0.128475,6.256488
0.050000,2.797401,2.827547,0.865787,1.798999,1.985834,0.135647,6.253938
0.050000,2.892289,2.824648,0.960719,1.898650,1.993008,0.143479,6.251370
0.050000,2.992168,2.821340,1.060653,1.998678,2.000565,0.151148,6.248804
0.050000,3.097057,2.817597,1.165608,2.099102,2.008479,0.158283,6.246259
0.050000,3.206973,2.813397,1.275605,2.199939,2.016743,0.165271,6.243756
0.050000,3.321939,2.808720,1.390666,2.301209,2.025391,0.172967,6.241317
0.050000,3.441974,2.803548,1.510812,2.402929,2.034411,0.180387,6.238963
0.050000,3.567101,2.797868,1.636068,2.505118,2.043774,0.187267,6.236719
0.050000,3.697343,2.791671,1.766458,2.607793,2.053503,0.194578,6.234609
0.050000,3.832725,2.784954,1.902007,2.710973,2.063605,0.202034,6.232657
0.050000,3.973273,2.777719,2.042740,2.814676,2.074054,0.208979,6.230891
0.050000,4.119013,2.769974,2.188686,2.918920,2.084886,0.216656,6.229337
0.050000,4.269975,2.761734,2.339873,3.023725,2.096093,0.224132,6.228023
0.050000,4.426188,2.753022,2.496328,3.129108,2.107669,0.231519,6.226979
0.050000,4.587683,2.743870,2.658083,3.235091,2.119647,0.239551,6.226233
0.050000,4.754494,2.734320,2.825167,3.341692,2.132014,0.247357,6.225818
0.050000,4.926657,2.724423,2.997614,3.448931,2.144798,0.255669,6.225765
0.050000,5.104207,2.714241,3.175455,3.556832,2.158004,0.264123,6.226106
0.050000,5.287182,2.703850,3.358726,3.665414,2.171649,0.272897,6.226877
0.050000,5.475625,2.693337,3.547461,3.774701,2.185748,0.281985,6.228112
0.050000,5.669575,2.682806,3.741697,3.884717,2.200314,0.291320,6.229848
0.050000,5.869076,2.672374,3.941471,3.995485,2.215365,0.301025,6.232122
0.050000,6.074175,2.662177,4.146823,4.107031,2.230905,0.310802,6.234974
0.050000,6.284915,2.652365,4.357792,4.219378,2.246956,0.321017,6.238443
0.050000,6.501345,2.643112,4.574419,4.332553,2.263497,0.330822,6.242571
0.050000,6.723512,2.634610,4.796748,4.446581,2.280558,0.341204,6.247400
0.050000,6.951461,2.627074,5.024823,4.561485,2.298070,0.350251,6.252974
0.050000,7.185240,2.620741,5.258687,4.677288,2.316070,0.360002,6.259339
0.050000,7.424891,2.615875,5.498387,4.794010,2.334429,0.367185,6.266540
0.050000,7.670455,2.612765,5.743971,4.911667,2.353136,0.374130,6.274624
0.050000,7.921966,2.611730,5.995484,5.030270,2.372061,0.378496,0.000453
0.050000,8.179453,2.613116,6.252975,5.149822,2.391043,0.379640,0.010445
0.050000,8.442936,2.617303,6.516491,5.270319,2.409937,0.377890,0.021463
0.050000,8.712422,2.624699,6.786078,5.391742,2.428469,0.370642,0.033551
0.050000,8.987903,2.635747,7.061781,5.514060,2.446366,0.357928,0.046756
0.050000,9.269356,2.650923,7.343643,5.637223,2.463250,0.337692,0.061120
0.050000,9.556731,2.670733,7.631700,5.761158,2.478710,0.309195,0.076681
0.050000,9.849957,2.695718,7.925989,5.885767,2.492171,0.269218,0.093473
0.050000,10.148928,2.726448,8.226535,6.010922,2.503107,0.218726,0.111523
0.050000,10.453504,2.763517,8.533358,6.136467,2.510896,0.155765,0.130851
0.050000,10.763503,2.807546,8.846469,6.262204,2.514748,0.077051,0.151467
0.050000,11.078698,2.859171,9.165863,6.387897,2.513852,-0.017922,0.173368
0.050000,11.398812,2.919040,9.491528,6.513285,2.507750,-0.122050,0.196540
0.050000,11.723514,2.987800,9.823430,6.638051,2.495332,-0.248350,0.220951
0.050000,12.052418,3.066093,10.161524,6.761874,2.476457,-0.377504,0.246554
0.050000,12.385080,3.154541,10.505743,6.884386,2.450239,-0.524351,0.273283
0.050000,12.616174,3.212739,10.744054,4.766208,-42.363562,-896.276023,0.195544
0.050000,12.847354,3.246968,10.977753,4.673990,-1.844358,810.384068,0.101829
0.050000,13.100035,3.262237,11.230896,5.062854,7.777290,192.432961,0.022538
0.050000,13.374130,3.259251,11.505007,5.482221,8.387331,12.200837,6.242380
0.050000,13.668777,3.239773,11.800297,5.905799,8.471561,1.684591,6.195198
0.050000,13.983151,3.206596,12.116417,6.322399,8.332001,-2.791207,6.163831
0.050000,14.316991,3.163407,12.453038,6.732431,8.200640,-2.627214,6.147956
0.050000,14.670839,3.114730,12.810219,7.143610,8.223584,0.458879,6.147636
0.050000,15.046088,3.066082,13.188609,7.567797,8.483738,5.203073,6.163530
0.050000,15.444839,3.024339,13.589538,8.018587,9.015801,10.641260,6.196978
0.050000,15.869443,2.998328,14.014938,8.507997,9.788189,15.447769,6.249928
0.050000,16.321427,2.999474,14.466923,9.039709,10.634252,16.921263,0.041333
0.050000,16.799357,3.041953,14.946738,9.596291,11.131627,9.947502,0.138838
0.050000,17.295718,3.141116,15.452907,10.123382,10.541821,-11.796128,0.257807
0.050000,17.794719,3.308935,15.979372,10.529296,8.118280,-48.470824,0.392169
0.050000,18.274838,3.547995,16.515715,10.726870,3.951483,-83.335939,0.531448
0.050000,18.714188,3.847471,17.047424,10.634171,-1.853966,-116.108966,0.663544
0.050000,19.101400,4.189154,17.563835,10.328229,-6.118854,-85.297768,0.780250
0.050000,19.415813,4.522728,18.022231,9.167921,-23.206148,-341.745885,0.848615
0.050000,19.714678,4.887350,18.493686,9.429097,5.223505,568.593060,0.920171
0.050000,19.987496,5.274505,18.967309,9.472465,0.867378,-87.122537,0.993902
0.050000,20.231134,5.681161,19.441364,9.481098,0.172660,-13.894365,1.068065
0.050000,20.443559,6.103287,19.913926,9.451236,-0.597245,-15.398087,1.140731
0.050000,20.624161,6.536336,20.383126,9.384008,-1.344570,-14.946511,1.210026
0.050000,20.773808,6.975805,20.847375,9.284965,-1.980846,-12.725523,1.274354
0.050000,20.894620,7.417709,21.305496,9.162428,-2.450755,-9.398181,1.332540
0.050000,20.989606,7.858864,21.756761,9.025299,-2.742577,-5.836434,1.383855
0.050000,21.062258,8.296948,22.200828,8.881342,-2.879138,-2.731213,1.427958
0.050000,21.116226,8.730415,22.637642,8.736273,-2.901376,-0.444764,1.464797
0.050000,21.155104,9.158334,23.067323,8.593633,-2.852794,0.971634,1.494494
0.050000,21.182304,9.580212,23.490078,8.455084,-2.770992,1.636044,1.517257
0.050000,21.201013,9.995835,23.906122,8.320884,-2.684002,1.739807,1.533306
0.050000,21.214199,10.405140,24.315639,8.190342,-2.610828,1.463483,1.542825
0.050000,21.224635,10.808114,24.718748,8.062184,-2.563160,0.953344,1.545934
0.050000,21.234932,11.204722,25.115489,7.934820,-2.547280,0.317601,1.542675
0.050000,21.247578,11.594845,25.505818,7.806567,-2.565070,-0.355789,1.533005
0.050000,21.264965,11.978243,25.889610,7.675842,-2.614495,-0.988504,1.516801
0.050000,21.289402,12.354519,26.266678,7.541369,-2.689467,-1.499446,1.493878
0.050000,21.322916,12.721242,26.634930,7.365030,-3.526782,-16.746286,1.464186
0.050000,21.368465,13.101391,27.017798,7.657366,5.846721,187.470045,1.461685
0.050000,21.401390,13.562891,27.480470,9.253453,31.921745,521.500489,1.536050
0.050000,21.402505,14.009176,27.926757,8.925722,-6.554612,-769.527148,1.598995
0.050000,21.379019,14.438282,28.356505,8.594978,-6.614884,-1.205430,1.650377
0.050000,21.337519,14.849867,28.770177,8.273424,-6.431089,3.675894,1.690662
0.050000,21.283685,15.244537,29.168501,7.966495,-6.138573,5.850329,1.720587
0.050000,21.222294,15.623348,29.552255,7.675064,-5.828615,6.199144,1.740932
0.050000,21.157333,15.987471,29.922127,7.397457,-5.552149,5.529322,1.752392
0.050000,21.092159,16.338008,30.278671,7.130877,-5.331587,4.411245,1.755522
0.050000,21.029633,16.675884,30.622284,6.872251,-5.172525,3.181249,1.750720
0.050000,20.972223,17.001803,30.953221,6.618739,-5.070233,2.045842,1.738245
0.050000,20.922082,17.316234,31.271625,6.368077,-5.013253,1.139595,1.718239
0.050000,20.881080,17.619417,31.577568,6.118863,-4.984273,0.579593,1.690777
0.050000,20.850814,17.911395,31.871111,5.870855,-4.960162,0.482219,1.655920
0.050000,20.832598,18.192070,32.152376,5.625303,-4.911047,0.982304,1.613792
0.050000,20.827435,18.461283,32.421638,5.385253,-4.800999,2.200965,1.564667
0.050000,20.835997,18.718922,32.679419,5.155615,-4.592754,4.164897,1.509067
0.050000,20.858631,18.965026,32.926562,4.942867,-4.254967,6.755741,1.447834
0.050000,20.895395,19.199873,33.164269,4.754126,-3.774811,9.603121,1.382169
0.050000,20.946116,19.423988,33.394052,4.595658,-3.169365,12.108916,1.313583
0.050000,21.010462,19.638091,33.617615,4.471269,-2.487778,13.631734,1.243777
0.050000,21.087975,19.842970,33.836667,4.381043,-1.804527,13.665030,1.174459
0.050000,21.178077,20.039355,34.052735,4.321353,-1.193787,12.214791,1.107153
0.050000,21.280051,20.227819,34.267019,4.285676,-0.713535,9.605043,1.043059
0.050000,21.393020,20.408766,34.480335,4.266328,-0.386963,6.531442,0.982994
0.050000,21.521879,20.592022,34.704360,4.480494,4.283309,93.405440,0.946026
0.050000,21.671714,20.797989,34.959062,5.094042,12.270965,159.753126,0.937314
0.050000,21.819311,20.996768,35.206646,4.951685,-2.847130,-302.361909,0.926485
0.050000,21.964965,21.188142,35.447144,4.809960,-2.834516,0.252278,0.913570
0.050000,22.108917,21.371906,35.680577,4.668663,-2.825926,0.171799,0.898591
0.050000,22.251355,21.547864,35.906962,4.527690,-2.819458,0.129375,0.881564
0.050000,22.392419,21.715838,36.126311,4.386993,-2.813947,0.110219,0.862502
0.050000,22.532204,21.875664,36.338642,4.246618,-2.807496,0.129025,0.841423
0.050000,22.670762,22.027203,36.543977,4.106691,-2.798554,0.178839,0.818347
0.050000,22.808104,22.170342,36.742349,3.967437,-2.785066,0.269745,0.793310
0.050000,22.944205,22.305000,36.933807,3.829168,-2.765396,0.393413,0.766359
0.050000,23.079008,22.431138,37.118422,3.692306,-2.737222,0.563478,0.737566
0.050000,23.212432,22.548759,37.296290,3.557340,-2.699320,0.758043,0.707026
0.050000,23.344374,22.657917,37.467532,3.424851,-2.649781,0.990782,0.674861
0.050000,23.474718,22.758716,37.632305,3.295460,-2.587824,1.239126,0.641228
0.050000,23.603342,22.851317,37.790795,3.169804,-2.513122,1.494034,0.606311
0.050000,23.730124,22.935933,37.943220,3.048496,-2.426171,1.739033,0.570330
0.050000,23.854946,23.012824,38.089824,2.932077,-2.328370,1.956018,0.533527
0.050000,23.977699,23.082295,38.230873,2.820973,-2.222085,2.125699,0.496170
0.050000,24.098286,23.144689,38.366645,2.715449,-2.110479,2.232116,0.458536
0.050000,24.216619,23.200372,38.497424,2.615589,-1.997206,2.265456,0.420908
0.050000,24.332617,23.249733,38.623488,2.521280,-1.886176,2.220617,0.383565
0.050000,24.446208,23.293167,38.745100,2.432227,-1.781066,2.102200,0.346769
0.050000,24.557318,23.331075,38.862498,2.347970,-1.685131,1.918682,0.310759
0.050000,24.665872,23.363855,38.975894,2.267914,-1.601116,1.680319,0.275747
0.050000,24.771793,23.391899,39.085465,2.191415,-1.529977,1.422761,0.241908
0.050000,24.874997,23.415587,39.191353,2.117761,-1.473077,1.138013,0.209386
0.050000,24.975395,23.435292,39.293666,2.046255,-1.430128,0.858968,0.178289
0.050000,25.072891,23.451371,39.392479,1.976264,-1.399817,0.606222,0.148691
0.050000,25.167388,23.464170,39.487838,1.907192,-1.381438,0.367591,0.120639
0.050000,25.258785,23.474019,39.579765,1.838534,-1.373167,0.165426,0.094154
0.050000,25.346983,23.481236,39.668258,1.769852,-1.373639,-0.009451,0.069235
0.050000,25.431884,23.486123,39.753299,1.700825,-1.380540,-0.138012,0.045863
0.050000,25.513394,23.488968,39.834858,1.631186,-1.392790,-0.245007,0.024010
0.050000,25.591423,23.490043,39.912895,1.560739,-1.408921,-0.322611,0.003633
0.050000,25.665889,23.489605,39.987362,1.489342,-1.427957,-0.380718,6.267872
0.050000,25.736714,23.487896,40.058208,1.416924,-1.448362,-0.408100,6.250305
0.050000,25.803831,23.485140,40.125382,1.343467,-1.469135,-0.415463,6.234064
0.050000,25.867174,23.481549,40.188826,1.268892,-1.491506,-0.447428,6.219095
0.050000,25.926689,23.477317,40.248491,1.193299,-1.511842,-0.406723,6.205346
0.050000,25.982324,23.472624,40.304324,1.116661,-1.532777,-0.418705,6.192765
0.050000,26.034038,23.467635,40.356279,1.039085,-1.551519,-0.374833,6.181304
0.050000,26.081791,23.462501,40.404307,0.960559,-1.570512,-0.379854,6.170918
0.050000,26.125550,23.457360,40.448366,0.881196,-1.587264,-0.335043,6.161565
0.050000,26.165288,23.452334,40.488421,0.801086,-1.602200,-0.298712,6.153204
0.050000,26.200979,23.447534,40.524433,0.720248,-1.616748,-0.290976,6.145802
0.050000,26.232604,23.443057,40.556374,0.638810,-1.628778,-0.240599,6.139328
0.050000,26.260144,23.438989,40.584213,0.556784,-1.640517,-0.234765,6.133753
0.050000,26.283587,23.435403,40.607928,0.474302,-1.649625,-0.182178,6.129053
0.050000,26.302920,23.432361,40.627499,0.391415,-1.657750,-0.162499,6.125209
0.050000,26.318134,23.429914,40.642908,0.308197,-1.664367,-0.132329,6.122204
0.050000,26.329221,23.428101,40.654143,0.224691,-1.670113,-0.114923,6.120025
0.050000,26.336179,23.426951,40.661195,0.141039,-1.673045,-0.058647,6.118663
0.050000,26.339003,23.426481,40.664058,0.057267,-1.675426,-0.047612,6.118111
0.050000,26.339382,23.426418,40.664442,0.007672,-0.991908,13.670367,6.118037
0.050000,26.339382,23.426418,40.664442,0.000000,-0.153439,16.769365,6.118037
