dt,position,velocity,acceleration
0.05,0.0025,0.1,2
0.05,0.00279,0.005798,-1.884034
0.05,0.015526,0.25472,4.978437
0.05,0.033697,0.363415,2.173902
0.05,0.057053,0.46713,2.074305
0.05,0.085591,0.570757,2.072541
0.05,0.119305,0.674277,2.070392
0.05,0.158188,0.777669,2.067831
0.05,0.202234,0.880914,2.064907
0.05,0.251434,0.983992,2.061566
0.05,0.305778,1.086885,2.057849
0.05,0.365257,1.189572,2.053741
0.05,0.429858,1.292033,2.04923
0.05,0.499571,1.394251,2.044351
0.05,0.574381,1.496205,2.039075
0.05,0.654275,1.597875,2.033409
0.05,0.739237,1.699244,2.027379
0.05,0.829252,1.800292,2.020962
0.05,0.924301,1.901,2.014148
0.05,1.024369,2.001348,2.006978
0.05,1.129435,2.101321,1.999448
0.05,1.23948,2.200898,1.991536
0.05,1.354483,2.30006,1.983239
0.05,1.474422,2.398789,1.974599
0.05,1.599276,2.49707,1.965604
0.05,1.72902,2.594881,1.956228
0.05,1.86363,2.692206,1.946495
0.05,2.003081,2.789026,1.936408
0.05,2.147348,2.885323,1.925938
0.05,2.296402,2.981079,1.915115
0.05,2.450215,3.076275,1.903917
0.05,2.60876,3.170891,1.892328
0.05,2.772005,3.264909,1.880361
0.05,2.939921,3.358309,1.867986
0.05,3.112474,3.451069,1.855204
0.05,3.289633,3.543169,1.841996
0.05,3.471362,3.634586,1.828348
0.05,3.657627,3.725298,1.814247
0.05,3.848391,3.815282,1.799675
0.05,4.043617,3.904513,1.784622
0.05,4.243265,3.992967,1.769069
0.05,4.447296,4.080618,1.753021
0.05,4.655668,4.16744,1.736454
0.05,4.868338,4.253411,1.719407
0.05,5.085263,4.338503,1.701848
0.05,5.306398,4.422697,1.683875
0.05,5.531697,4.50597,1.665463
0.05,5.761112,4.588307,1.646747
0.05,5.994597,4.669698,1.627811
0.05,6.232104,4.750137,1.608777
0.05,6.473585,4.82963,1.58987
0.05,6.718995,4.908195,1.571292
0.05,6.968288,4.985863,1.553361
0.05,7.221423,5.062684,1.536431
0.05,7.478359,5.138732,1.520956
0.05,7.739064,5.214102,1.507395
0.05,8.00351,5.288921,1.496388
0.05,8.271678,5.363352,1.488622
0.05,8.543557,5.437589,1.484741
0.05,8.81915,5.511861,1.485432
0.05,9.098473,5.586445,1.491686
0.05,9.381555,5.661638,1.503851
0.05,9.668444,5.737784,1.522917
0.05,9.959205,5.815231,1.548943
0.05,10.352948,7.874862,41.19263
0.05,10.774009,8.421202,10.9268
0.05,11.185691,8.233653,-3.750979
0.05,11.586467,8.015519,-4.362687
0.05,11.976114,7.792932,-4.451741
0.05,12.354965,7.577032,-4.318011
0.05,12.723336,7.36742,-4.192225
0.05,13.081156,7.15639,-4.220602
0.05,13.427758,6.93205,-4.486811
0.05,13.761795,6.680728,-5.02643
0.05,14.081308,6.390259,-5.809373
0.05,14.384147,6.056789,-6.669413
0.05,14.669029,5.697634,-7.183088
0.05,14.937401,5.36745,-6.603683
0.05,15.195344,5.158857,-4.171863
0.05,15.453355,5.160206,0.026976
0.05,15.721064,5.354185,3.879573
0.05,16.004195,5.662628,6.168864
0.05,16.325889,6.433873,15.424902
0.05,16.654262,6.567461,2.67176
0.05,16.980457,6.5239,-0.871221
0.05,17.306219,6.515239,-0.173208
0.05,17.63348,6.545232,0.599845
0.05,17.964119,6.61278,1.350966
0.05,18.299733,6.712266,1.989721
0.05,18.641498,6.835309,2.460869
0.05,18.990145,6.972942,2.752646
0.05,19.346013,7.11736,2.888366
0.05,19.709154,7.262819,2.909186
0.05,20.079443,7.405778,2.859179
0.05,20.456672,7.544572,2.775878
0.05,20.840619,7.678946,2.687474
0.05,21.231099,7.809597,2.613031
0.05,21.62799,7.937811,2.564268
0.05,22.031248,8.065174,2.547268
0.05,22.440917,8.19337,2.563922
0.05,22.857116,8.323986,2.612309
0.05,23.28003,8.458282,2.685919
0.05,23.707664,8.552675,1.887874
0.05,24.095533,7.757386,-15.905793
0.05,24.40951,6.279538,-29.556956
0.05,24.729926,6.408322,2.575689
0.05,25.056923,6.539937,2.6323
0.05,25.39003,6.662146,2.444163
0.05,25.728507,6.769535,2.147796
0.05,26.071571,6.86127,1.834699
0.05,26.418523,6.939047,1.555541
0.05,26.768808,7.0057,1.33305
0.05,27.122024,7.06432,1.172396
0.05,27.477912,7.117755,1.068709
0.05,27.836326,7.168277,1.010434
0.05,28.197191,7.2173,0.980456
0.05,28.560444,7.265065,0.955301
0.05,28.92596,7.310319,0.905079
0.05,29.293462,7.350047,0.794561
0.05,29.662429,7.379347,0.585999
0.05,30.032018,7.39178,0.248667
0.05,30.401032,7.380273,-0.230149
0.05,30.76796,7.338564,-0.834178
0.05,31.131107,7.262934,-1.512602
0.05,31.488767,7.153206,-2.194548
0.05,31.839422,7.013096,-2.8022
0.05,32.181871,6.848979,-3.282337
0.05,32.5153,6.668584,-3.607915
0.05,32.813255,5.959087,-14.189925
0.05,33.08538,5.442508,-10.331585
0.05,33.354622,5.384844,-1.153272
0.05,33.62095,5.326557,-1.165741
0.05,33.884341,5.267825,-1.174648
0.05,34.14478,5.208777,-1.180968
0.05,34.402252,5.149444,-1.186652
0.05,34.656742,5.089792,-1.193038
0.05,34.908226,5.029687,-1.20211
0.05,35.156672,4.968913,-1.215475
0.05,35.402029,4.907144,-1.235387
0.05,35.644228,4.843983,-1.263203
0.05,35.883174,4.778915,-1.301363
0.05,36.118743,4.711378,-1.35075
0.05,36.35078,4.640747,-1.412611
0.05,36.5791,4.566385,-1.48725
0.05,36.803483,4.487678,-1.574139
0.05,37.023688,4.404088,-1.671802
0.05,37.239447,4.315192,-1.777921
0.05,37.450483,4.220721,-1.889409
0.05,37.656513,4.120593,-2.002558
0.05,37.857259,4.014918,-2.113515
0.05,38.052459,3.903994,-2.218465
0.05,38.241873,3.788284,-2.314197
0.05,38.425291,3.668352,-2.398642
0.05,38.602535,3.544893,-2.469179
0.05,38.773464,3.418583,-2.526218
0.05,38.937969,3.290099,-2.569664
0.05,39.095976,3.160124,-2.599506
0.05,39.247437,3.029226,-2.617956
0.05,39.392333,2.897918,-2.626168
0.05,39.530663,2.766602,-2.626321
0.05,39.662445,2.635649,-2.619065
0.05,39.787711,2.505313,-2.60672
0.05,39.9065,2.375785,-2.59056
0.05,40.018859,2.247178,-2.572131
0.05,40.124839,2.119596,-2.551634
0.05,40.224495,1.993114,-2.52964
0.05,40.317876,1.867635,-2.509582
0.05,40.40504,1.743269,-2.487332
0.05,40.486034,1.619883,-2.46772
0.05,40.56091,1.497515,-2.447351
0.05,40.62971,1.376002,-2.430251
0.05,40.692477,1.255345,-2.41315
0.05,40.749252,1.1355,-2.396892
0.05,40.800068,1.016319,-2.383624
0.05,40.844958,0.8978,-2.370381
0.05,40.883947,0.779784,-2.360317
0.05,40.917061,0.662278,-2.350131
0.05,40.94432,0.545173,-2.342104
0.05,40.96574,0.4284,-2.335457
0.05,40.981332,0.311848,-2.331037
0.05,40.991109,0.195542,-2.32611
0.05,40.995077,0.079353,-2.323785
0.05,40.995608,0.010629,-1.374486
0.05,40.995608,0,-0.212575